[0.000000] (-) TimerEvent: {}
[0.000465] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.093216] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/.project\n'}
[0.093262] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/.travis.yml\n'}
[0.093308] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/README.md\n'}
[0.093351] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/LICENSE\n'}
[0.093396] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/test\n'}
[0.093543] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/test/array_test.cc\n'}
[0.093633] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/test/binding.gyp\n'}
[0.093683] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/test/array.js\n'}
[0.093729] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules\n'}
[0.093835] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/ms\n'}
[0.093923] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/ms/license.md\n'}
[0.093970] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/ms/index.js\n'}
[0.094013] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/ms/package.json\n'}
[0.094055] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/ms/readme.md\n'}
[0.094111] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug\n'}
[0.094157] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src\n'}
[0.094261] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/common.js\n'}
[0.094318] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/browser.js\n'}
[0.094363] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/index.js\n'}
[0.094406] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/node.js\n'}
[0.094448] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/README.md\n'}
[0.094489] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/LICENSE\n'}
[0.094530] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/node_modules/debug/package.json\n'}
[0.094570] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/History.md\n'}
[0.094611] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/package.json\n'}
[0.094666] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/code-of-conduct.md\n'}
[0.094709] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/lib\n'}
[0.094752] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/lib/array.js\n'}
[0.094836] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-array-di/appveyor.yml\n'}
[0.094921] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi\n'}
[0.094967] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/src\n'}
[0.095010] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/src/binding.cc\n'}
[0.095051] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/.project\n'}
[0.095134] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/.travis.yml\n'}
[0.095181] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/README.md\n'}
[0.095224] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/LICENSE\n'}
[0.095266] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test\n'}
[0.095316] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/coerce.js\n'}
[0.095358] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/string.js\n'}
[0.095400] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/char.js\n'}
[0.095442] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/types.js\n'}
[0.095503] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/iojs3issue.js\n'}
[0.095579] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/isNull.js\n'}
[0.095634] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/uint64.js\n'}
[0.095677] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/pointer.js\n'}
[0.095720] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/object.js\n'}
[0.095762] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/ref-deref.js\n'}
[0.095862] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/reinterpretUntilZeros.js\n'}
[0.095922] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/reinterpret.js\n'}
[0.095967] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/utf16le.bin\n'}
[0.096009] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/address.js\n'}
[0.096052] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/bool.js\n'}
[0.096096] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/alloc.js\n'}
[0.096139] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/int64.js\n'}
[0.096181] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build\n'}
[0.096223] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Makefile\n'}
[0.096265] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release\n'}
[0.096307] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/nothing.a\n'}
[0.096348] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps\n'}
[0.096411] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release\n'}
[0.096456] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target\n'}
[0.096497] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/nothing\n'}
[0.096539] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding.node.d\n'}
[0.096659] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding\n'}
[0.096705] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding/src\n'}
[0.096748] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding/src/binding.o.d\n'}
[0.096825] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/binding.node.d\n'}
[0.096902] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/node-addon-api\n'}
[0.096948] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/node-addon-api/nothing.o.d\n'}
[0.096998] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/nothing.a.d\n'}
[0.097042] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target\n'}
[0.097085] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/nothing\n'}
[0.097126] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding.node\n'}
[0.097167] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding\n'}
[0.097209] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding/src\n'}
[0.097250] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding/src/binding.o\n'}
[0.097292] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/node-addon-api\n'}
[0.097333] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/node-addon-api/nothing.o\n'}
[0.097396] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/binding.node\n'}
[0.097439] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/binding.target.mk\n'}
[0.097481] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/config.gypi\n'}
[0.097523] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api\n'}
[0.097565] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api/nothing.a\n'}
[0.097606] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api/nothing.a.ar-file-list\n'}
[0.097647] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/binding.Makefile\n'}
[0.097687] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules\n'}
[0.097728] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms\n'}
[0.097769] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/license.md\n'}
[0.097985] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/index.js\n'}
[0.098086] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/package.json\n'}
[0.098215] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/readme.md\n'}
[0.098285] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug\n'}
[0.098349] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src\n'}
[0.098412] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/common.js\n'}
[0.098476] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/browser.js\n'}
[0.098555] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/index.js\n'}
[0.098622] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/node.js\n'}
[0.098685] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/README.md\n'}
[0.098747] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/LICENSE\n'}
[0.098952] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/package.json\n'}
[0.099044] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/package.json\n'}
[0.099109] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/code-of-conduct.md\n'}
[0.099172] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/include\n'}
[0.099235] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/include/ref-napi.h\n'}
[0.099296] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/CHANGELOG.md\n'}
[0.099357] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib\n'}
[0.099417] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib/ref.js\n'}
[0.099496] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib/get-paths.js\n'}
[0.099556] (-) TimerEvent: {}
[0.099680] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/binding.gyp\n'}
[0.099786] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/appveyor.yml\n'}
[0.099965] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs\n'}
[0.100032] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/gh-pages.sh\n'}
[0.100127] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/compile.js\n'}
[0.100191] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts\n'}
[0.100252] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts/jquery-3.5.1.min.js\n'}
[0.100315] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts/main.js\n'}
[0.100377] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/index.jade\n'}
[0.100440] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images\n'}
[0.100501] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/ref.pxm\n'}
[0.100655] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/favicon.ico\n'}
[0.100753] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-114x114.png\n'}
[0.100891] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon.png\n'}
[0.101017] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-72x72.png\n'}
[0.101084] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets\n'}
[0.101148] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/base.css\n'}
[0.101209] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/skeleton.css\n'}
[0.101268] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/layout.css\n'}
[0.101328] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer\n'}
[0.101389] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/README.md\n'}
[0.101450] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/LICENSE\n'}
[0.101511] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/index.d.ts\n'}
[0.101571] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/index.js\n'}
