[0.000000] (-) TimerEvent: {}
[0.000220] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.139262] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/coerce.js\n'}
[0.139366] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/string.js\n'}
[0.139471] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/char.js\n'}
[0.139617] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/types.js\n'}
[0.139722] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/iojs3issue.js\n'}
[0.139824] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/isNull.js\n'}
[0.139925] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/uint64.js\n'}
[0.140035] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/pointer.js\n'}
[0.140138] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/object.js\n'}
[0.140240] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/ref-deref.js\n'}
[0.140341] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/reinterpretUntilZeros.js\n'}
[0.140444] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/reinterpret.js\n'}
[0.140553] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/utf16le.bin\n'}
[0.140729] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/address.js\n'}
[0.140833] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/bool.js\n'}
[0.140936] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/alloc.js\n'}
[0.141038] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/test/int64.js\n'}
[0.141144] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build\n'}
[0.141219] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Makefile\n'}
[0.141332] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release\n'}
[0.141408] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/nothing.a\n'}
[0.141508] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps\n'}
[0.141607] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release\n'}
[0.141682] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target\n'}
[0.141753] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/nothing\n'}
[0.141830] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding.node.d\n'}
[0.141948] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding\n'}
[0.142026] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding/src\n'}
[0.142109] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/obj.target/binding/src/binding.o.d\n'}
[0.142228] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/binding.node.d\n'}
[0.142332] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/node-addon-api\n'}
[0.142415] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/node-addon-api/nothing.o.d\n'}
[0.142529] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/.deps/Release/nothing.a.d\n'}
[0.142642] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target\n'}
[0.142728] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/nothing\n'}
[0.142788] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding.node\n'}
[0.143009] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding\n'}
[0.143083] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding/src\n'}
[0.143158] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/obj.target/binding/src/binding.o\n'}
[0.143445] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/node-addon-api\n'}
[0.143519] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/node-addon-api/nothing.o\n'}
[0.143640] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/Release/binding.node\n'}
[0.143858] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/binding.target.mk\n'}
[0.143967] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/config.gypi\n'}
[0.144081] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api\n'}
[0.144152] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api/nothing.a\n'}
[0.144258] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/node-addon-api/nothing.a.ar-file-list\n'}
[0.144359] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/build/binding.Makefile\n'}
[0.144457] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules\n'}
[0.144523] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms\n'}
[0.144598] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/license.md\n'}
[0.144708] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/index.js\n'}
[0.144812] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/package.json\n'}
[0.144916] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/ms/readme.md\n'}
[0.145017] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug\n'}
[0.145083] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src\n'}
[0.145152] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/common.js\n'}
[0.145272] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/browser.js\n'}
[0.145428] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/index.js\n'}
[0.145532] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/src/node.js\n'}
[0.145653] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/README.md\n'}
[0.145777] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/LICENSE\n'}
[0.145882] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/node_modules/debug/package.json\n'}
[0.145985] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/package.json\n'}
[0.146086] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/code-of-conduct.md\n'}
[0.146186] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/include\n'}
[0.146256] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/include/ref-napi.h\n'}
[0.146364] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/CHANGELOG.md\n'}
[0.146476] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib\n'}
[0.146549] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib/ref.js\n'}
[0.146692] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/lib/get-paths.js\n'}
[0.146804] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/binding.gyp\n'}
[0.146905] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/appveyor.yml\n'}
[0.147004] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs\n'}
[0.147078] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/gh-pages.sh\n'}
[0.147179] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/compile.js\n'}
[0.147277] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts\n'}
[0.147349] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts/jquery-3.5.1.min.js\n'}
[0.147533] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/scripts/main.js\n'}
[0.147657] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/index.jade\n'}
[0.147765] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images\n'}
[0.147839] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/ref.pxm\n'}
[0.148002] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/favicon.ico\n'}
[0.148159] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-114x114.png\n'}
[0.148270] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon.png\n'}
[0.148383] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/images/apple-touch-icon-72x72.png\n'}
[0.148487] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets\n'}
[0.148565] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/base.css\n'}
[0.148683] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/skeleton.css\n'}
[0.148804] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/@rclnodejs/ref-napi/docs/stylesheets/layout.css\n'}
[0.148902] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer\n'}
[0.148971] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/README.md\n'}
[0.149089] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/LICENSE\n'}
[0.149188] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/index.d.ts\n'}
[0.149294] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/index.js\n'}
[0.149394] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/safe-buffer/package.json\n'}
[0.149491] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto\n'}
[0.149570] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/tsconfig.json\n'}
[0.149674] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/Reflect.getPrototypeOf.d.ts\n'}
[0.149777] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/README.md\n'}
[0.149880] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/LICENSE\n'}
[0.149978] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/index.d.ts\n'}
[0.150159] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/test\n'}
[0.150227] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/test/index.js\n'}
[0.150329] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/index.js\n'}
[0.150425] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/.github\n'}
[0.150493] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/.github/FUNDING.yml\n'}
[0.150602] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/package.json\n'}
[0.150700] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/.eslintrc\n'}
[0.150799] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/Reflect.getPrototypeOf.js\n'}
[0.150898] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/.nycrc\n'}
[0.150997] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/CHANGELOG.md\n'}
[0.151095] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/Object.getPrototypeOf.js\n'}
[0.151200] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-proto/Object.getPrototypeOf.d.ts\n'}
[0.151296] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property\n'}
[0.151377] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/tsconfig.json\n'}
[0.151476] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/README.md\n'}
[0.151581] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/LICENSE\n'}
[0.151683] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/index.d.ts\n'}
[0.151777] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/test\n'}
[0.151841] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/test/index.js\n'}
[0.151943] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/index.js\n'}
[0.152036] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.github\n'}
[0.152107] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.github/FUNDING.yml\n'}
[0.152208] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/package.json\n'}
[0.152306] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.eslintrc\n'}
[0.152406] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.nycrc\n'}
[0.152505] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/CHANGELOG.md\n'}
[0.152611] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd\n'}
[0.152679] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/Readme.md\n'}
[0.152792] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/LICENSE\n'}
[0.152896] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/History.md\n'}
[0.152994] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/index.js\n'}
[0.153102] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/package.json\n'}
[0.153196] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib\n'}
[0.153260] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib/browser\n'}
[0.153325] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib/browser/index.js\n'}
[0.153426] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/esniff\n'}
[0.153495] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils\n'}
[0.153563] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils/is-variable-name.js\n'}
[0.153686] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils/is-string-literal.js\n'}
